id,dep_delayed_15min
20524,0.34
20525,0.45
20526,0.41
20527,0.08
20528,0.06
20529,0.16
20530,0.05
20531,0.3
20532,0.12
20533,0.31
20534,0.04
20535,0.11
20536,0.11
20537,0.23
20538,0.27
20539,0.03
20540,0.01
20541,0.19
20542,0.51
20543,0.28
20544,0.39
20545,0.09
20546,0.36
20547,0.09
20548,0.05
20549,0.06
20550,0.02
20551,0.12
20552,0.21
20553,0.17
20554,0.11
20555,0.44
20556,0.34
20557,0.16
20558,0.09
20559,0.18
20560,0.18
20561,0.13
20562,0.16
20563,0.07
20564,0.33
20565,0.41
20566,0.09
20567,0.49
20568,0.03
20569,0.43
20570,0.35
20571,0.11
20572,0.58
20573,0.2
20574,0.35
20575,0.27
20576,0.04
20577,0.04
20578,0.26
20579,0.36
20580,0.14
20581,0.08
20582,0.37
20583,0.14
20584,0.19
20585,0.25
20586,0.51
20587,0.22
20588,0.16
20589,0.15
20590,0.15
20591,0.18
20592,0.29
20593,0.16
20594,0.41
20595,0.17
20596,0.01
20597,0.1
20598,0.02
20599,0.06
20600,0.11
20601,0.08
20602,0.18
20603,0.22
20604,0.25
20605,0.7
20606,0.09
20607,0.21
20608,0.19
20609,0.01
20610,0.11
20611,0.31
20612,0.18
20613,0.21
20614,0.09
20615,0.09
20616,0.04
20617,0.04
20618,0.25
20619,0.05
20620,0.48
20621,0.1
20622,0.48
20623,0.17
20624,0.06
20625,0.19
20626,0.23
20627,0.28
20628,0.32
20629,0.28
20630,0.09
20631,0.18
20632,0.15
20633,0.41
20634,0.4
20635,0.28
20636,0.1
20637,0.22
20638,0.09
20639,0.08
20640,0.27
20641,0.36
20642,0.24
20643,0.1
20644,0.24
20645,0.17
20646,0.35
20647,0.37
20648,0.33
20649,0.11
20650,0.19
20651,0.39
20652,0.09
20653,0.01
20654,0.69
20655,0.16
20656,0.17
20657,0.19
20658,0.14
20659,0.37
20660,0.1
20661,0.43
20662,0.34
20663,0.11
20664,0.44
20665,0.31
20666,0.19
20667,0.12
20668,0.08
20669,0.2
20670,0.02
20671,0.23
20672,0.13
20673,0.39
20674,0.17
20675,0.27
20676,0.12
20677,0.18
20678,0.35
20679,0.15
20680,0.19
20681,0.39
20682,0.06
20683,0.07
20684,0.21
20685,0.03
20686,0.15
20687,0.14
20688,0.18
20689,0.4
20690,0.22
20691,0.25
20692,0.09
20693,0.15
20694,0.19
20695,0.13
20696,0.2
20697,0.11
20698,0.06
20699,0.23
20700,0.08
20701,0.13
20702,0.08
20703,0.03
20704,0.45
20705,0.09
20706,0.09
20707,0.1
20708,0.28
20709,0.2
20710,0.28
20711,0.19
20712,0.84
20713,0.09
20714,0.38
20715,0.07
20716,0.43
20717,0.15
20718,0.18
20719,0.16
20720,0.08
20721,0.19
20722,0.22
20723,0.15
20724,0.07
20725,0.07
20726,0.09
20727,0.16
20728,0.13
20729,0.33
20730,0.07
20731,0.1
20732,0.16
20733,0.24
20734,0.07
20735,0.08
20736,0.02
20737,0.05
20738,0.0
20739,0.15
20740,0.14
20741,0.16
20742,0.37
20743,0.23
20744,0.25
20745,0.27
20746,0.08
20747,0.41
20748,0.36
20749,0.14
20750,0.28
20751,0.19
20752,0.11
20753,0.27
20754,0.33
20755,0.28
20756,0.35
20757,0.21
20758,0.34
20759,0.06
20760,0.29
20761,0.03
20762,0.12
20763,0.22
20764,0.24
20765,0.2
20766,0.01
20767,0.24
20768,0.25
20769,0.11
20770,0.06
20771,0.07
20772,0.21
20773,0.07
20774,0.16
20775,0.27
20776,0.28
20777,0.38
20778,0.1
20779,0.26
20780,0.1
20781,0.25
20782,0.06
20783,0.32
20784,0.3
20785,0.2
20786,0.3
20787,0.17
20788,0.16
20789,0.14
20790,0.18
20791,0.13
20792,0.22
20793,0.38
20794,0.23
20795,0.15
20796,0.23
20797,0.07
20798,0.07
20799,0.05
20800,0.28
20801,0.1
20802,0.01
20803,0.01
20804,0.22
20805,0.13
20806,0.26
20807,0.07
20808,0.43
20809,0.12
20810,0.18
20811,0.1
20812,0.06
20813,0.15
20814,0.2
20815,0.1
20816,0.08
20817,0.25
20818,0.42
20819,0.2
20820,0.13
20821,0.06
20822,0.18
20823,0.14
20824,0.04
20825,0.04
20826,0.08
20827,0.09
20828,0.32
20829,0.15
20830,0.17
20831,0.17
20832,0.0
20833,0.24
20834,0.26
20835,0.55
20836,0.09
20837,0.35
20838,0.15
20839,0.06
20840,0.17
20841,0.11
20842,0.03
20843,0.18
20844,0.68
20845,0.18
20846,0.33
20847,0.12
20848,0.32
20849,0.23
20850,0.13
20851,0.21
20852,0.1
20853,0.37
20854,0.08
20855,0.07
20856,0.13
20857,0.05
20858,0.25
20859,0.08
20860,0.17
20861,0.06
20862,0.02
20863,0.11
20864,0.4
20865,0.13
20866,0.05
20867,0.18
20868,0.33
20869,0.07
20870,0.04
20871,0.06
20872,0.12
20873,0.12
20874,0.24
20875,0.16
20876,0.13
20877,0.19
20878,0.06
20879,0.03
20880,0.17
20881,0.25
20882,0.23
20883,0.19
20884,0.4
20885,0.1
20886,0.34
20887,0.24
20888,0.21
20889,0.22
20890,0.12
20891,0.07
20892,0.16
20893,0.02
20894,0.36
20895,0.19
20896,0.03
20897,0.17
20898,0.13
20899,0.28
20900,0.08
20901,0.21
20902,0.21
20903,0.13
20904,0.15
20905,0.34
20906,0.05
20907,0.39
20908,0.23
20909,0.37
20910,0.16
20911,0.19
20912,0.08
20913,0.19
20914,0.13
20915,0.19
20916,0.26
20917,0.4
20918,0.1
20919,0.63
20920,0.33
20921,0.32
20922,0.22
20923,0.26
20924,0.06
20925,0.23
20926,0.04
20927,0.06
20928,0.19
20929,0.3
20930,0.5
20931,0.01
20932,0.55
20933,0.18
20934,0.06
20935,0.26
20936,0.34
20937,0.09
20938,0.07
20939,0.37
20940,0.07
20941,0.19
20942,0.02
20943,0.17
20944,0.3
20945,0.13
20946,0.16
20947,0.37
20948,0.13
20949,0.06
20950,0.33
20951,0.17
20952,0.13
20953,0.04
20954,0.11
20955,0.09
20956,0.04
20957,0.12
20958,0.39
20959,0.07
20960,0.0
20961,0.12
20962,0.06
20963,0.36
20964,0.25
20965,0.26
20966,0.06
20967,0.17
20968,0.05
20969,0.08
20970,0.06
20971,0.09
20972,0.07
20973,0.21
20974,0.1
20975,0.56
20976,0.11
20977,0.28
20978,0.1
20979,0.04
20980,0.08
20981,0.18
20982,0.26
20983,0.1
20984,0.27
20985,0.23
20986,0.07
20987,0.06
20988,0.12
20989,0.06
20990,0.05
20991,0.42
20992,0.25
20993,0.11
20994,0.05
20995,0.35
20996,0.18
20997,0.23
20998,0.29
20999,0.07
21000,0.08
21001,0.37
21002,0.19
21003,0.37
21004,0.15
21005,0.48
21006,0.3
21007,0.06
21008,0.12
21009,0.2
21010,0.26
21011,0.1
21012,0.32
21013,0.3
21014,0.67
21015,0.46
21016,0.05
21017,0.22
21018,0.01
21019,0.16
21020,0.18
21021,0.04
21022,0.11
21023,0.07
21024,0.15
21025,0.1
21026,0.1
21027,0.15
21028,0.41
21029,0.05
21030,0.56
21031,0.01
21032,0.2
21033,0.23
21034,0.33
21035,0.05
21036,0.1
21037,0.16
21038,0.04
21039,0.19
21040,0.14
21041,0.24
21042,0.32
21043,0.21
21044,0.13
21045,0.03
21046,0.26
21047,0.24
21048,0.27
21049,0.06
21050,0.16
21051,0.18
21052,0.15
21053,0.22
21054,0.07
21055,0.09
21056,0.24
21057,0.03
21058,0.18
21059,0.14
21060,0.26
21061,0.07
21062,0.11
21063,0.56
21064,0.11
21065,0.34
21066,0.12
21067,0.5
21068,0.06
21069,0.09
21070,0.01
21071,0.16
21072,0.11
21073,0.03
21074,0.19
21075,0.27
21076,0.12
21077,0.2
21078,0.26
21079,0.04
21080,0.08
21081,0.14
21082,0.2
21083,0.34
21084,0.45
21085,0.03
21086,0.02
21087,0.16
21088,0.06
21089,0.08
21090,0.17
21091,0.2
21092,0.0
21093,0.27
21094,0.07
21095,0.16
21096,0.16
21097,0.21
21098,0.16
21099,0.09
21100,0.04
21101,0.03
21102,0.18
21103,0.33
21104,0.27
21105,0.26
21106,0.23
21107,0.2
21108,0.13
21109,0.2
21110,0.03
21111,0.44
21112,0.18
21113,0.08
21114,0.37
21115,0.3
21116,0.19
21117,0.19
21118,0.13
21119,0.28
21120,0.09
21121,0.19
21122,0.41
21123,0.14
21124,0.5
21125,0.03
21126,0.09
21127,0.17
21128,0.1
21129,0.14
21130,0.31
21131,0.34
21132,0.16
21133,0.17
21134,0.12
21135,0.24
21136,0.0
21137,0.41
21138,0.08
21139,0.09
21140,0.05
21141,0.27
21142,0.05
21143,0.17
21144,0.22
21145,0.55
21146,0.2
21147,0.23
21148,0.27
21149,0.19
21150,0.17
21151,0.2
21152,0.09
21153,0.18
21154,0.05
21155,0.12
21156,0.16
21157,0.38
21158,0.37
21159,0.13
21160,0.46
21161,0.36
21162,0.09
21163,0.4
21164,0.17
21165,0.01
21166,0.73
21167,0.03
21168,0.14
21169,0.32
21170,0.32
21171,0.26
21172,0.25
21173,0.52
21174,0.18
21175,0.19
21176,0.25
21177,0.15
21178,0.28
21179,0.18
21180,0.09
21181,0.21
21182,0.18
21183,0.35
21184,0.3
21185,0.06
21186,0.04
21187,0.43
21188,0.1
21189,0.21
21190,0.13
21191,0.31
21192,0.41
21193,0.15
21194,0.09
21195,0.14
21196,0.0
21197,0.34
21198,0.07
21199,0.25
21200,0.06
21201,0.36
21202,0.03
21203,0.22
21204,0.02
21205,0.18
21206,0.03
21207,0.25
21208,0.04
21209,0.18
21210,0.21
21211,0.07
21212,0.35
21213,0.15
21214,0.13
21215,0.06
21216,0.09
21217,0.04
21218,0.13
21219,0.16
21220,0.24
21221,0.06
21222,0.23
21223,0.42
21224,0.5
21225,0.12
21226,0.24
21227,0.08
21228,0.17
21229,0.09
21230,0.07
21231,0.08
21232,0.03
21233,0.39
21234,0.03
21235,0.26
21236,0.12
21237,0.24
21238,0.08
21239,0.18
21240,0.38
21241,0.09
21242,0.21
21243,0.12
21244,0.11
21245,0.13
21246,0.07
21247,0.12
21248,0.15
21249,0.43
21250,0.0
21251,0.03
21252,0.08
21253,0.22
21254,0.41
21255,0.45
21256,0.23
21257,0.23
21258,0.09
21259,0.22
21260,0.1
21261,0.25
21262,0.56
21263,0.55
21264,0.34
21265,0.22
21266,0.07
21267,0.16
21268,0.22
21269,0.05
21270,0.08
21271,0.02
21272,0.22
21273,0.11
21274,0.18
21275,0.21
21276,0.06
21277,0.2
21278,0.31
21279,0.1
21280,0.26
21281,0.07
21282,0.32
21283,0.03
21284,0.27
21285,0.13
21286,0.2
21287,0.36
21288,0.06
21289,0.46
21290,0.33
21291,0.1
21292,0.16
21293,0.37
21294,0.23
21295,0.39
21296,0.41
21297,0.05
21298,0.19
21299,0.14
21300,0.34
21301,0.11
21302,0.21
21303,0.28
21304,0.1
21305,0.15
21306,0.49
21307,0.34
21308,0.23
21309,0.18
21310,0.01
21311,0.11
21312,0.23
21313,0.1
21314,0.24
21315,0.17
21316,0.15
21317,0.11
21318,0.16
21319,0.3
21320,0.25
21321,0.18
21322,0.01
21323,0.18
21324,0.2
21325,0.12
21326,0.22
21327,0.08
21328,0.05
21329,0.19
21330,0.01
21331,0.31
21332,0.12
21333,0.13
21334,0.13
21335,0.21
21336,0.14
21337,0.4
21338,0.08
21339,0.18
21340,0.32
21341,0.05
21342,0.13
21343,0.19
21344,0.2
21345,0.06
21346,0.53
21347,0.06
21348,0.21
21349,0.27
21350,0.05
21351,0.37
21352,0.1
21353,0.39
21354,0.31
21355,0.28
21356,0.08
21357,0.45
21358,0.63
21359,0.32
21360,0.58
21361,0.02
21362,0.21
21363,0.2
21364,0.25
21365,0.32
21366,0.12
21367,0.05
21368,0.44
21369,0.07
21370,0.2
21371,0.26
21372,0.28
21373,0.03
21374,0.23
21375,0.19
21376,0.11
21377,0.29
21378,0.25
21379,0.33
21380,0.04
21381,0.23
21382,0.17
21383,0.33
21384,0.13
21385,0.28
21386,0.05
21387,0.45
21388,0.12
21389,0.22
21390,0.58
21391,0.22
21392,0.26
21393,0.38
21394,0.21
21395,0.59
21396,0.07
21397,0.32
21398,0.32
21399,0.11
21400,0.45
21401,0.28
21402,0.22
21403,0.03
21404,0.03
21405,0.07
21406,0.26
21407,0.05
21408,0.1
21409,0.2
21410,0.1
21411,0.18
21412,0.17
21413,0.2
21414,0.02
21415,0.05
21416,0.44
21417,0.25
21418,0.33
21419,0.1
21420,0.07
21421,0.28
21422,0.08
21423,0.05
21424,0.15
21425,0.23
21426,0.0
21427,0.23
21428,0.35
21429,0.43
21430,0.12
21431,0.28
21432,0.22
21433,0.08
21434,0.18
21435,0.04
21436,0.21
21437,0.2
21438,0.01
21439,0.37
21440,0.21
21441,0.05
21442,0.12
21443,0.61
21444,0.17
21445,0.09
21446,0.11
21447,0.09
21448,0.27
21449,0.52
21450,0.02
21451,0.26
21452,0.27
21453,0.18
21454,0.13
21455,0.32
21456,0.19
21457,0.15
21458,0.1
21459,0.31
21460,0.24
21461,0.13
21462,0.6
21463,0.25
21464,0.38
21465,0.35
21466,0.08
21467,0.19
21468,0.12
21469,0.12
21470,0.22
21471,0.12
21472,0.14
21473,0.13
21474,0.13
21475,0.29
21476,0.08
21477,0.13
21478,0.47
21479,0.09
21480,0.28
21481,0.25
21482,0.11
21483,0.35
21484,0.21
21485,0.18
21486,0.13
21487,0.13
21488,0.06
21489,0.24
21490,0.07
21491,0.2
21492,0.24
21493,0.15
21494,0.16
21495,0.11
21496,0.3
21497,0.02
21498,0.16
21499,0.06
21500,0.09
21501,0.11
21502,0.16
21503,0.02
21504,0.38
21505,0.11
21506,0.58
21507,0.02
21508,0.21
21509,0.16
21510,0.11
21511,0.56
21512,0.58
21513,0.17
21514,0.32
21515,0.16
21516,0.66
21517,0.6
21518,0.28
21519,0.07
21520,0.17
21521,0.53
21522,0.26
21523,0.13
21524,0.1
21525,0.16
21526,0.22
21527,0.08
21528,0.42
21529,0.15
21530,0.34
21531,0.17
21532,0.13
21533,0.13
21534,0.61
21535,0.46
21536,0.06
21537,0.65
21538,0.17
21539,0.25
21540,0.07
21541,0.09
21542,0.12
21543,0.33
21544,0.19
21545,0.15
21546,0.25
21547,0.26
21548,0.11
21549,0.46
21550,0.04
21551,0.1
21552,0.2
21553,0.13
21554,0.1
21555,0.02
21556,0.41
21557,0.05
21558,0.18
21559,0.05
21560,0.06
21561,0.17
21562,0.21
21563,0.21
21564,0.31
21565,0.18
21566,0.05
21567,0.02
21568,0.19
21569,0.13
21570,0.27
21571,0.13
21572,0.25
21573,0.1
21574,0.14
21575,0.36
21576,0.08
21577,0.04
21578,0.15
21579,0.16
21580,0.1
21581,0.04
21582,0.25
21583,0.0
21584,0.13
21585,0.45
21586,0.1
21587,0.18
21588,0.53
21589,0.05
21590,0.16
21591,0.12
21592,0.23
21593,0.33
21594,0.08
21595,0.05
21596,0.05
21597,0.16
21598,0.09
21599,0.01
21600,0.05
21601,0.06
21602,0.14
21603,0.03
21604,0.04
21605,0.16
21606,0.18
21607,0.18
21608,0.6
21609,0.12
21610,0.24
21611,0.03
21612,0.51
21613,0.03
21614,0.06
21615,0.22
21616,0.29
21617,0.05
21618,0.28
21619,0.53
21620,0.08
21621,0.05
21622,0.49
21623,0.08
21624,0.3
21625,0.14
21626,0.23
21627,0.07
21628,0.03
21629,0.12
21630,0.13
21631,0.43
21632,0.1
21633,0.34
21634,0.19
21635,0.34
21636,0.08
21637,0.27
21638,0.0
21639,0.15
21640,0.3
21641,0.04
21642,0.25
21643,0.37
21644,0.23
21645,0.15
21646,0.14
21647,0.13
21648,0.13
21649,0.21
21650,0.6
21651,0.34
21652,0.27
21653,0.33
21654,0.61
21655,0.23
21656,0.4
21657,0.08
21658,0.16
21659,0.16
21660,0.03
21661,0.15
21662,0.41
21663,0.22
21664,0.43
21665,0.2
21666,0.07
21667,0.19
21668,0.13
21669,0.23
21670,0.21
21671,0.19
21672,0.04
21673,0.05
21674,0.2
21675,0.22
21676,0.2
21677,0.19
21678,0.71
21679,0.36
21680,0.39
21681,0.51
21682,0.07
21683,0.11
21684,0.14
21685,0.14
21686,0.21
21687,0.31
21688,0.2
21689,0.09
21690,0.16
21691,0.04
21692,0.43
21693,0.12
21694,0.08
21695,0.09
21696,0.19
21697,0.14
21698,0.05
21699,0.16
21700,0.15
21701,0.11
21702,0.0
21703,0.31
21704,0.06
21705,0.23
21706,0.19
21707,0.07
21708,0.18
21709,0.13
21710,0.15
21711,0.21
21712,0.28
21713,0.18
21714,0.15
21715,0.46
21716,0.08
21717,0.27
21718,0.17
21719,0.32
21720,0.16
21721,0.23
21722,0.14
21723,0.1
21724,0.19
21725,0.35
21726,0.33
21727,0.16
21728,0.09
21729,0.2
21730,0.26
21731,0.33
21732,0.01
21733,0.12
21734,0.06
21735,0.21
21736,0.13
21737,0.09
21738,0.23
21739,0.05
21740,0.06
21741,0.01
21742,0.24
21743,0.41
21744,0.23
21745,0.38
21746,0.07
21747,0.55
21748,0.3
21749,0.12
21750,0.15
21751,0.14
21752,0.04
21753,0.14
21754,0.14
21755,0.15
21756,0.15
21757,0.13
21758,0.19
21759,0.3
21760,0.09
21761,0.28
21762,0.16
21763,0.03
21764,0.05
21765,0.34
21766,0.04
21767,0.11
21768,0.12
21769,0.27
21770,0.05
21771,0.02
21772,0.02
21773,0.35
21774,0.06
21775,0.24
21776,0.09
21777,0.52
21778,0.39
21779,0.66
21780,0.05
21781,0.03
21782,0.25
21783,0.06
21784,0.35
21785,0.07
21786,0.36
21787,0.1
21788,0.08
21789,0.32
21790,0.33
21791,0.15
21792,0.15
21793,0.38
21794,0.17
21795,0.36
21796,0.06
21797,0.03
21798,0.14
21799,0.13
21800,0.31
21801,0.25
21802,0.42
21803,0.41
21804,0.12
21805,0.13
21806,0.21
21807,0.38
21808,0.26
21809,0.37
21810,0.49
21811,0.2
21812,0.02
21813,0.14
21814,0.26
21815,0.18
21816,0.13
21817,0.43
21818,0.05
21819,0.06
21820,0.2
21821,0.51
21822,0.35
21823,0.31
21824,0.05
21825,0.19
21826,0.27
21827,0.3
21828,0.48
21829,0.18
21830,0.06
21831,0.17
21832,0.02
21833,0.13
21834,0.25
21835,0.08
21836,0.18
21837,0.04
21838,0.05
21839,0.22
21840,0.24
21841,0.16
21842,0.15
21843,0.24
21844,0.11
21845,0.33
21846,0.14
21847,0.11
21848,0.34
21849,0.26
21850,0.09
21851,0.13
21852,0.11
21853,0.08
21854,0.31
21855,0.15
21856,0.23
21857,0.11
21858,0.06
21859,0.45
21860,0.26
21861,0.21
21862,0.12
21863,0.03
21864,0.1
21865,0.11
21866,0.12
21867,0.13
21868,0.44
21869,0.25
21870,0.14
21871,0.1
21872,0.17
21873,0.37
21874,0.17
21875,0.08
21876,0.25
21877,0.15
21878,0.17
21879,0.04
21880,0.3
21881,0.43
21882,0.62
21883,0.07
21884,0.28
21885,0.02
21886,0.23
21887,0.23
21888,0.34
21889,0.16
21890,0.4
21891,0.11
21892,0.12
21893,0.16
21894,0.24
21895,0.35
21896,0.17
21897,0.3
21898,0.14
21899,0.3
21900,0.03
21901,0.36
21902,0.17
21903,0.09
21904,0.15
21905,0.08
21906,0.12
21907,0.05
21908,0.09
21909,0.11
21910,0.06
21911,0.04
21912,0.11
21913,0.1
21914,0.05
21915,0.08
21916,0.02
21917,0.06
21918,0.21
21919,0.11
21920,0.05
21921,0.03
21922,0.08
21923,0.11
21924,0.25
21925,0.19
21926,0.02
21927,0.08
21928,0.44
21929,0.31
21930,0.37
21931,0.04
21932,0.14
21933,0.31
21934,0.23
21935,0.16
21936,0.19
21937,0.12
21938,0.21
21939,0.18
21940,0.31
21941,0.03
21942,0.01
21943,0.09
21944,0.08
21945,0.24
21946,0.32
21947,0.21
21948,0.29
21949,0.2
21950,0.14
21951,0.09
21952,0.21
21953,0.19
21954,0.17
21955,0.0
21956,0.13
21957,0.16
21958,0.44
21959,0.25
21960,0.03
21961,0.09
21962,0.41
21963,0.06
21964,0.4
21965,0.15
21966,0.02
21967,0.17
21968,0.15
21969,0.07
21970,0.3
21971,0.17
21972,0.26
21973,0.11
21974,0.26
21975,0.13
21976,0.45
21977,0.46
21978,0.24
21979,0.31
21980,0.18
21981,0.06
21982,0.09
21983,0.0
21984,0.15
21985,0.04
21986,0.35
21987,0.18
21988,0.41
21989,0.11
21990,0.06
21991,0.37
21992,0.2
21993,0.33
21994,0.02
21995,0.18
21996,0.03
21997,0.28
21998,0.1
21999,0.02
22000,0.14
22001,0.2
22002,0.12
22003,0.06
22004,0.1
22005,0.18
22006,0.02
22007,0.12
22008,0.12
22009,0.18
22010,0.07
22011,0.27
22012,0.41
22013,0.06
22014,0.53
22015,0.02
22016,0.35
22017,0.02
22018,0.03
22019,0.3
22020,0.15
22021,0.29
22022,0.05
22023,0.19
22024,0.26
22025,0.12
22026,0.6
22027,0.21
22028,0.14
22029,0.19
22030,0.31
22031,0.47
22032,0.05
22033,0.12
22034,0.03
22035,0.1
22036,0.17
22037,0.02
22038,0.08
22039,0.32
22040,0.13
22041,0.11
22042,0.22
22043,0.07
22044,0.11
22045,0.07
22046,0.33
22047,0.28
22048,0.15
22049,0.06
22050,0.26
22051,0.44
22052,0.17
22053,0.16
22054,0.53
22055,0.12
22056,0.29
22057,0.15
22058,0.13
22059,0.03
22060,0.08
22061,0.11
22062,0.03
22063,0.01
22064,0.19
22065,0.42
22066,0.06
22067,0.11
22068,0.13
22069,0.3
22070,0.23
22071,0.08
22072,0.54
22073,0.04
22074,0.29
22075,0.21
22076,0.25
22077,0.03
22078,0.01
22079,0.32
22080,0.12
22081,0.14
22082,0.06
22083,0.15
22084,0.06
22085,0.16
22086,0.11
22087,0.2
22088,0.21
22089,0.19
22090,0.47
22091,0.17
22092,0.11
22093,0.11
22094,0.49
22095,0.28
22096,0.41
22097,0.33
22098,0.14
22099,0.01
22100,0.36
22101,0.27
22102,0.08
22103,0.78
22104,0.35
22105,0.16
22106,0.24
22107,0.0
22108,0.05
22109,0.31
22110,0.12
22111,0.35
22112,0.06
22113,0.09
22114,0.01
22115,0.03
22116,0.13
22117,0.2
22118,0.09
22119,0.14
22120,0.34
22121,0.11
22122,0.16
22123,0.13
22124,0.26
22125,0.29
22126,0.18
22127,0.06
22128,0.39
22129,0.13
22130,0.42
22131,0.07
22132,0.04
22133,0.14
22134,0.05
22135,0.24
22136,0.49
22137,0.05
22138,0.23
22139,0.28
22140,0.22
22141,0.1
22142,0.27
22143,0.08
22144,0.08
22145,0.17
22146,0.14
22147,0.28
22148,0.23
22149,0.01
22150,0.44
22151,0.25
22152,0.12
22153,0.23
22154,0.24
22155,0.39
22156,0.03
22157,0.04
22158,0.01
22159,0.27
22160,0.13
22161,0.06
22162,0.04
22163,0.23
22164,0.49
22165,0.11
22166,0.12
22167,0.33
22168,0.09
22169,0.16
22170,0.32
22171,0.08
22172,0.23
22173,0.08
22174,0.26
22175,0.62
22176,0.33
22177,0.05
22178,0.17
22179,0.23
22180,0.33
22181,0.2
22182,0.13
22183,0.03
22184,0.17
22185,0.21
22186,0.2
22187,0.07
22188,0.14
22189,0.08
22190,0.3
22191,0.2
22192,0.18
22193,0.05
22194,0.18
22195,0.16
22196,0.2
22197,0.29
22198,0.19
22199,0.02
22200,0.19
22201,0.25
22202,0.47
22203,0.14
22204,0.39
22205,0.26
22206,0.34
22207,0.03
22208,0.21
22209,0.09
22210,0.06
22211,0.34
22212,0.31
22213,0.19
22214,0.26
22215,0.09
22216,0.25
22217,0.31
22218,0.01
22219,0.25
22220,0.31
22221,0.22
22222,0.22
22223,0.27
22224,0.23
22225,0.04
22226,0.33
22227,0.04
22228,0.11
22229,0.1
22230,0.53
22231,0.05
22232,0.03
22233,0.12
22234,0.12
22235,0.23
22236,0.14
22237,0.17
22238,0.09
22239,0.08
22240,0.17
22241,0.21
22242,0.39
22243,0.24
22244,0.31
22245,0.31
22246,0.07
22247,0.36
22248,0.27
22249,0.29
22250,0.25
22251,0.15
22252,0.14
22253,0.11
22254,0.04
22255,0.37
22256,0.29
22257,0.11
22258,0.33
22259,0.04
22260,0.44
22261,0.33
22262,0.07
22263,0.52
22264,0.08
22265,0.17
22266,0.17
22267,0.16
22268,0.09
22269,0.24
22270,0.12
22271,0.52
22272,0.28
22273,0.18
22274,0.24
22275,0.01
22276,0.18
22277,0.03
22278,0.22
22279,0.56
22280,0.21
22281,0.01
22282,0.11
22283,0.2
22284,0.4
22285,0.19
22286,0.24
22287,0.38
22288,0.18
22289,0.11
22290,0.16
22291,0.15
22292,0.11
22293,0.26
22294,0.04
22295,0.08
22296,0.15
22297,0.4
22298,0.09
22299,0.24
22300,0.39
22301,0.52
22302,0.14
22303,0.04
